ID,Название,Описание,Цена,Изображение
1,Смартфон Galaxy S21,Смартфон с 6.2-дюймовым экраном и тройной камерой.,150,https://via.placeholder.com/200?text=Товар+1
2,Ноутбук Dell XPS 13,Мощный ноутбук с процессором Intel Core i7.,300,https://via.placeholder.com/200?text=Товар+2
3,Наушники Sony WH-1000XM4,Беспроводные наушники с активным шумоподавлением.,450,https://via.placeholder.com/200?text=Товар+3
4,Планшет Apple iPad Air,Планшет с Retina дисплеем и поддержкой Apple Pencil.,600,https://via.placeholder.com/200?text=Товар+4
5,Камера Canon EOS R5,Профессиональная беззеркальная камера с 45 МП.,750,https://via.placeholder.com/200?text=Товар+5
6,Часы Garmin Fenix 6,Спортивные часы с GPS и функцией мониторинга здоровья.,900,https://via.placeholder.com/200?text=Товар+6
7,Электрическая зубная щетка Oral-B,Электрическая зубная щетка с датчиком давления.,1050,https://via.placeholder.com/200?text=Товар+7
8,Геймпад Xbox Wireless,Беспроводной геймпад для консоли Xbox.,1200,https://via.placeholder.com/200?text=Товар+8
9,Монитор LG UltraWide 29,Широкоформатный монитор для продуктивной работы.,1350,https://via.placeholder.com/200?text=Товар+9
10,Клавиатура Logitech MX Keys,Клавиатура с подсветкой и бесшумными клавишами.,1000,https://via.placeholder.com/200?text=Товар+10
11,Мышь Razer DeathAdder V2,Игровая мышь с высокой чувствительностью.,1150,https://via.placeholder.com/200?text=Товар+11
12,Внешний жесткий диск Seagate,Внешний жесткий диск на 1 ТБ для хранения данных.,1300,https://via.placeholder.com/200?text=Товар+12
13,Умная колонка Amazon Echo,Умная колонка с поддержкой Alexa и Bluetooth.,1450,https://via.placeholder.com/200?text=Товар+13
14,Кофеварка De'Longhi Magnifica,Кофеварка с функцией приготовления капучино.,1600,https://via.placeholder.com/200?text=Товар+14
15,Холодильник Samsung Family Hub,Холодильник с сенсорным экраном и Wi-Fi.,1750,https://via.placeholder.com/200?text=Товар+15
16,Пылесос Dyson V11,Беспроводной пылесос с длительным временем работы.,1900,https://via.placeholder.com/200?text=Товар+16
17,Стиральная машина Bosch Serie 4,Стиральная машина с функцией сушения.,2050,https://via.placeholder.com/200?text=Товар+17
18,Микроволновая печь Panasonic,Микроволновая печь с инверторным управлением.,2200,https://via.placeholder.com/200?text=Товар+18
19,Фитнес-браслет Xiaomi Mi Band 6,Фитнес-браслет с мониторингом активности и сна.,2350,https://via.placeholder.com/200?text=Товар+19
20,Техника для стирки LG TWINWash,Умная техника для стирки с двумя барабанами.,2000,https://via.placeholder.com/200?text=Товар+20
21,Проектор Epson Home Cinema,Проектор с высокой яркостью и разрешением Full HD.,2150,https://via.placeholder.com/200?text=Товар+21
22,Кинотеатр на дому Samsung,Кинотеатр на дому с системой объемного звука.,2300,https://via.placeholder.com/200?text=Товар+22
23,Виртуальная реальность Oculus Quest 2,Виртуальные очки для игр и развлечений.,2450,https://via.placeholder.com/200?text=Товар+23
24,Гироскутер Xiaomi,Гироскутер с управлением через приложение.,2600,https://via.placeholder.com/200?text=Товар+24
25,Электросамокат Ninebot,Электросамокат с максимальной скоростью 25 км/ч.,2750,https://via.placeholder.com/200?text=Товар+25
26,Рюкзак The North Face,Удобный рюкзак для путешествий и повседневного использования.,2900,https://via.placeholder.com/200?text=Товар+26
27,Спортивная обувь Adidas Ultraboost,Легкие спортивные кроссовки для бега.,3050,https://via.placeholder.com/200?text=Товар+27
28,Футболка Nike Dri-FIT,Футболка из дышащего материала для тренировок.,3200,https://via.placeholder.com/200?text=Товар+28
29,Джинсы Levi's 501,Классические джинсы с прямым кроем.,3350,https://via.placeholder.com/200?text=Товар+29
30,Сумка Michael Kors,Стильная сумка для документов и ноутбука.,3000,https://via.placeholder.com/200?text=Товар+30
31,Пальто Calvin Klein,Элегантное пальто для холодной погоды.,3150,https://via.placeholder.com/200?text=Товар+31
32,Шарф Burberry,Шарф из натуральной шерсти.,3300,https://via.placeholder.com/200?text=Товар+32
33,Парфюм Chanel No. 5,Популярный парфюм с цветочными нотами.,3450,https://via.placeholder.com/200?text=Товар+33
34,Косметика L'Oreal,Косметика для ухода за кожей с витаминами.,3600,https://via.placeholder.com/200?text=Товар+34
35,Шампунь Pantene Pro-V,Шампунь для нормальных и сухих волос.,3750,https://via.placeholder.com/200?text=Товар+35
36,Крем для лица Nivea,Крем для лица с защитой от солнца.,3900,https://via.placeholder.com/200?text=Товар+36
37,Зубная паста Sensodyne,Зубная паста для чувствительных зубов.,4050,https://via.placeholder.com/200?text=Товар+37
38,Сыр моцарелла Galbani,Сыр моцарелла для пиццы и салатов.,4200,https://via.placeholder.com/200?text=Товар+38
39,Кофе Lavazza,Кофе в зернах с ярким вкусом и ароматом.,4350,https://via.placeholder.com/200?text=Товар+39
40,Шоколад Milka,Шоколад с нежной текстурой.,4000,https://via.placeholder.com/200?text=Товар+40
41,Чай Lipton,Чай с натуральными ароматами.,4150,https://via.placeholder.com/200?text=Товар+41
42,Орехи Mix Nuts,Смесь орехов для закусок.,4300,https://via.placeholder.com/200?text=Товар+42
43,Сухофрукты Sun-Maid,Сухофрукты для здорового перекуса.,4450,https://via.placeholder.com/200?text=Товар+43
44,Вино Cabernet Sauvignon,Вино с ярким вкусом и ароматом.,4600,https://via.placeholder.com/200?text=Товар+44
45,Пиво Heineken,Пиво с легким хмелевым вкусом.,4750,https://via.placeholder.com/200?text=Товар+45
46,Соки Tropicana,Соки из свежих фруктов.,4900,https://via.placeholder.com/200?text=Товар+46
47,Энергетик Red Bull,Энергетик для бодрости и энергии.,5050,https://via.placeholder.com/200?text=Товар+47
48,Вода San Pellegrino,Минеральная вода с газом.,5200,https://via.placeholder.com/200?text=Товар+48
49,Печенье Oreo,Песочное печенье с кремовой начинкой.,5350,https://via.placeholder.com/200?text=Товар+49
50,Конфеты Kinder,Конфеты с шоколадной оболочкой.,5000,https://via.placeholder.com/200?text=Товар+50
